  Renderer.cpp
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(27,11): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(25,32): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(498,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(503,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(504,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(509,60): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(514,74): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(514,56): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(529,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(533,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(534,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(544,74): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(544,56): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(568,42): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(591,15): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(605,78): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(625,48): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(627,15): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
  BlankProject.vcxproj -> D:\cpp projects\CSC8502-CourseWork\x64\Debug\Blank Project.exe
